
2018-3-27 15:32:14

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.cloudpush 5.0.2 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.2
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: hyperloop 3.0.2 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected windows module: hyperloop 3.0.2 @ /Users/zhuhualong/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.2
[DEBUG]  Looking for Titanium module id=hyperloop version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=hyperloop version=3.0.2 platform=iphone deploy-type=development path=/Users/zhuhualong/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/zhuhualong/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 37600 is available
[DEBUG]  Log server port 37600 is in use, testing if it's the app we're building
[DEBUG]  The log server port is being used by the app being built, continuing
[DEBUG]  Titanium SDK iOS directory: /Users/zhuhualong/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 11.2
[INFO]   Building for iOS Simulator: iPhone 5s
[DEBUG]  UDID: C3FD1BE9-1C8B-4506-B3CF-BE63C5A14C38
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 11.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Team ID: n/a
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 37600
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  Starting third-party framework detection
[DEBUG]  Using Hyperloop library -> libhyperloop-jscore.a
[DEBUG]  [Hyperloop] No CocoaPods Podfile found. Skipping ...
[TRACE]  offline build file /var/folders/39/4krysy29387b3y8vwctxrr7r0000gn/T/build-b3d8e49a152ce0e6ad50ec9cc3f98cbeed2a0298.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 451.087 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 1 native module library
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/MyNewApp.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/MyNewApp.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/MyNewApp_Prefix.pch
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/MyNewApp.xcodeproj/xcshareddata/xcschemes/MyNewApp.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/debugger.plist
[DEBUG]  Skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Analyzing CommonJS module: ti.cloud
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/Contents.json
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/ti.cloud/LICENSE
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/ti.cloud/manifest
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/ti.cloud/package.json
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2436h@3x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2436h@3x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@3x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/Resources/app.js => /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/app.js
[DEBUG]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/app.js
[DEBUG]  Overwriting /Users/zhuhualong/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/ti.cloud/ti.cloud.js
[DEBUG]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/ti.cloud/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/build/Products/Debug-iphonesimulator/MyNewApp.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/zhuhualong/Documents/Appcelerator_Studio_Workspace/MyNewApp/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Starting Hyperloop assembly
[INFO]   Skipping Hyperloop compile, no usage found ...
[INFO]   Finished Hyperloop assembly in 0 seconds
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 987ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = C3FD1BE9-1C8B-4506-B3CF-BE63C5A14C38
[TRACE]  [ioslib]   iOS     = 11.2
[TRACE]  [ioslib] Autoselected Xcode: 9.2
[TRACE]  [ioslib] Checking if the simulator /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator is already running
[TRACE]  [ioslib] Simulator is running (pid 85072)
[TRACE]  [ioslib] Waiting for simulator to boot...
[TRACE]  [ioslib] Simulator is booted!
[TRACE]  [ioslib] iPhone 5s Simulator already running with the correct UDID
[TRACE]  [ioslib] Tailing iPhone 5s Simulator system log: /Users/zhuhualong/Library/Logs/CoreSimulator/C3FD1BE9-1C8B-4506-B3CF-BE63C5A14C38/system.log
[TRACE]  [ioslib] Running: osascript "/Users/zhuhualong/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5s Simulator successfully focused
[TRACE]  [ioslib] Installing the app
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Trying to connect to log server port 37600...
